ID,ID2,Species,Locality,Environment,Sex,Aridity,Temperature,TBPLS,#
NHNW_JM8466,NHNW_JM8466,NHN wombat,NA,NA,NA,0.23559456,23.4,NHNWTBPLS,34
NHNW_SNC1,NHNW_SNC1,NHN wombat,NA,NA,NA,0.23559456,23.4,NHNWTBPLS,46
NHNW_SNC2,NHNW_SNC2,NHN wombat,NA,NA,NA,0.23559456,23.4,NHNWTBPLS,36
SHNW_M8746,SHNW_1_Ant_R,SHN wombat,SW/SA,SB,M,0.11024185,17.3,SHNWTBPLS,8
SHNW_M8887,SHNW_1_Extra,SHN wombat,SE/SA,SBM,M,0.19493218,16.9,SHNWTBPLS,11
SHNW_M8748,SHNW_1_Pos_L,SHN wombat,SW/SA,SB,F,0.11024185,17.3,SHNWTBPLS,16
SHNW_M8801,SHNW_1_Pos_R,SHN wombat,SE/SA,MXD,F,0.19729282,16.9,SHNWTBPLS,15
SHNW_NR1326,SHNW_1326,SHN wombat,NA,NA,NA,NA,NA,SHNWTBPLS,29
SHNW_NR1348,SHNW_1348,SHN wombat,NA,NA,NA,NA,NA,SHNWTBPLS,27
SHNW_NR1349,SHNW_1349,SHN wombat,NA,NA,NA,NA,NA,SHNWTBPLS,30
SHNW_M8807,SHNW_2_Ant_L,SHN wombat,SE/SA,T,F,0.19492234,17,SHNWTBPLS,37
SHNW_M8749,SHNW_2_Ant_R,SHN wombat,SW/SA,SB,M,0.11024185,17.3,SHNWTBPLS,38
SHNW_M8867,SHNW_2_Extra,SHN wombat,SE/SA,SBM,F,0.19493218,16.9,SHNWTBPLS,48
SHNW_M8827,SHNW_2_Pos_L,SHN wombat,SE/SA,T,M,0.19492234,17,Nil,49
SHNW_M8752,SHNW_2_Pos_R,SHN wombat,SW/SA,SB,M,0.11024185,17.3,SHNWTBPLS,50
SHNW_M8774,SHNW_3_Ant_L,SHN wombat,SC/SA,SBM,F,0.14122017,17.4,SHNWTBPLS,13
SHNW_M8952,SHNW_3_Ant_R,SHN wombat,SW/SA,SB,M,0.11024185,17.3,SHNWTBPLS,1
SHNW_M8892,SHNW_3_Pos_L,SHN wombat,SC/SA,SBM,M,0.14122017,17.4,SHNWTBPLS,35
SHNW_M8951,SHNW_3_Pos_R,SHN wombat,SE/SA,SBM,F,0.19493218,16.9,SHNWTBPLS,2
SHNW_F_Good_Teeth,SHNW_F_Good_Teeth,SHN wombat,CSW/SA,DS,F,0.14424941,17.1,Nil,52
SHNW_F_Poor_Teeth,SHNW_F_Poor_Teeth,SHN wombat,CSW/SA,DS,F,0.14424941,17.1,SHNWTBPLS,7
SHNW_Holly,SHNW_Holly,SHN wombat,CSW/SA*,DS*,F,NA,NA,SHNWTBPLS,51
SHNW_M_Good_Teeth,SHNW_M_Good_Teeth,SHN wombat,CSW/SA,DS,M,0.14424941,17.1,SHNWTBPLS,6
SHNW_Mr_Fox,SHNW_Mr_Fox,SHN wombat,CSW/SA*,DS*,F,NA,NA,SHNWTBPLS,5
